Kinase name,Accession Code
AKT1_HUMAN,P31749
AKT2_HUMAN,P31751
AKT3_HUMAN,Q9Y243
MRCKA_HUMAN,Q5VT25
MRCKB_HUMAN,Q9Y5S2
MRCKG_HUMAN,Q6DT37
CTRO_HUMAN,O14578
DMPK_HUMAN,Q09013
GRK1_HUMAN,Q15835
ARBK1_HUMAN,P25098
ARBK2_HUMAN,P35626
GRK4_HUMAN,P32298
GRK5_HUMAN,P34947
GRK6_HUMAN,P43250
GRK7_HUMAN,Q8WTQ7
LATS1_HUMAN,O95835
LATS2_HUMAN,Q9NRM7
MAST1_HUMAN,Q9Y2H9
MAST2_HUMAN,Q6P0Q8
MAST3_HUMAN,O60307
MAST4_HUMAN,O15021
GWL_HUMAN,Q96GX5
PDPK1_HUMAN,O15530
PDPK2_HUMAN,Q6A1A2
PKN1_HUMAN,Q16512
PKN2_HUMAN,Q16513
PKN3_HUMAN,Q6P5Z2
KAPCA_HUMAN,P17612
KAPCB_HUMAN,P22694
KAPCG_HUMAN,P22612
KPCA_HUMAN,P17252
KPCB_HUMAN,P05771
KPCD_HUMAN,Q05655
KPCE_HUMAN,Q02156
KPCG_HUMAN,P05129
KPCL_HUMAN,P24723
KPCI_HUMAN,P41743
KPCT_HUMAN,Q04759
KPCZ_HUMAN,Q05513
KGP1_HUMAN,Q13976
KGP2_HUMAN,Q13237
PRKX_HUMAN,P51817
PRKY_HUMAN,O43930
ROCK1_HUMAN,Q13464
ROCK2_HUMAN,O75116
KS6A1_HUMAN,Q15418
KS6A2_HUMAN,Q15349
KS6A3_HUMAN,P51812
KS6A4_HUMAN,O75676
KS6A5_HUMAN,O75582
KS6A6_HUMAN,Q9UK32
KS6B1_HUMAN,P23443
KS6B2_HUMAN,Q9UBS0
SGK1_HUMAN,O00141
SGK2_HUMAN,Q9HBY8
SGK3_HUMAN,Q96BR1
STK38_HUMAN,Q15208
ST38L_HUMAN,Q9Y2H1
BRSK1_HUMAN,Q8TDC3
BRSK2_HUMAN,Q8IWQ3
KCC1A_HUMAN,Q14012
KCC1D_HUMAN,Q8IU85
KCC1G_HUMAN,Q96NX5
KCC2A_HUMAN,Q9UQM7
KCC2B_HUMAN,Q13554
KCC2D_HUMAN,Q13557
KCC2G_HUMAN,Q13555
KCC4_HUMAN,Q16566
CAMKV_HUMAN,Q8NCB2
CSKP_HUMAN,O14936
CHK1_HUMAN,O14757
CHK2_HUMAN,O96017
DAPK1_HUMAN,P53355
DAPK2_HUMAN,Q9UIK4
DAPK3_HUMAN,O43293
DCLK1_HUMAN,O15075
DCLK2_HUMAN,Q8N568
DCLK3_HUMAN,Q9C098
HUNK_HUMAN,P57058
KALRN_HUMAN,O60229
MAPK2_HUMAN,P49137
MAPK3_HUMAN,Q16644
MAPK5_HUMAN,Q8IW41
MARK1_HUMAN,Q9P0L2
MARK2_HUMAN,Q7KZI7
MARK3_HUMAN,P27448
MARK4_HUMAN,Q96L34
MELK_HUMAN,Q14680
MKNK1_HUMAN,Q9BUB5
MKNK2_HUMAN,Q9HBH9
MYLK_HUMAN,Q15746
MYLK2_HUMAN,Q9H1R3
MYLK3_HUMAN,Q32MK0
MYLK4_HUMAN,Q86YV6
NIM1_HUMAN,Q8IY84
NUAK1_HUMAN,O60285
NUAK2_HUMAN,Q9H093
OBSCN_HUMAN,Q5VST9
PASK_HUMAN,Q96RG2
PHKG1_HUMAN,Q16816
PHKG2_HUMAN,P15735
PIM1_HUMAN,P11309
PIM2_HUMAN,Q9P1W9
PIM3_HUMAN,Q86V86
KCC1B_HUMAN,Q6P2M8
AAPK1_HUMAN,Q13131
AAPK2_HUMAN,P54646
KPCD1_HUMAN,Q15139
KPCD2_HUMAN,Q9BZL6
KPCD3_HUMAN,O94806
KPSH1_HUMAN,P11801
KPSH2_HUMAN,Q96QS6
SIK1_HUMAN,P57059
SIK2_HUMAN,Q9H0K1
SIK3_HUMAN,Q9Y2K2
SNRK_HUMAN,Q9NRH2
SPEG_HUMAN,Q15772
STK11_HUMAN,Q15831
ST17A_HUMAN,Q9UEE5
ST17B_HUMAN,O94768
STK33_HUMAN,Q9BYT3
STK40_HUMAN,Q8N2I9
TRIB1_HUMAN,Q96RU8
TRIB2_HUMAN,Q92519
TRIB3_HUMAN,Q96RU7
TRIO_HUMAN,O75962
TSSK1_HUMAN,Q9BXA7
TSSK2_HUMAN,Q96PF2
TSSK3_HUMAN,Q96PN8
TSSK4_HUMAN,Q6SA08
TSSK6_HUMAN,Q9BXA6
TITIN_HUMAN,Q8WZ42
KC1A_HUMAN,P48729
KC1AL_HUMAN,Q8N752
KC1D_HUMAN,P48730
KC1E_HUMAN,P49674
KC1G1_HUMAN,Q9HCP0
KC1G2_HUMAN,P78368
KC1G3_HUMAN,Q9Y6M4
TTBK1_HUMAN,Q5TCY1
TTBK2_HUMAN,Q6IQ55
VRK1_HUMAN,Q99986
VRK2_HUMAN,Q86Y07
VRK3_HUMAN,Q8IV63
CDK1_HUMAN,P06493
CDK10_HUMAN,Q15131
CD11A_HUMAN,Q9UQ88
CD11B_HUMAN,P21127
CDK12_HUMAN,Q9NYV4
CDK13_HUMAN,Q14004
CDK14_HUMAN,O94921
CDK15_HUMAN,Q96Q40
CDK16_HUMAN,Q00536
CDK17_HUMAN,Q00537
CDK18_HUMAN,Q07002
CDK19_HUMAN,Q9BWU1
CDK2_HUMAN,P24941
CDK20_HUMAN,Q8IZL9
CDK3_HUMAN,Q00526
CDK4_HUMAN,P11802
CDK5_HUMAN,Q00535
CDK6_HUMAN,Q00534
CDK7_HUMAN,P50613
CDK8_HUMAN,P49336
CDK9_HUMAN,P50750
CDKL1_HUMAN,Q00532
CDKL2_HUMAN,Q92772
CDKL3_HUMAN,Q8IVW4
CDKL4_HUMAN,Q5MAI5
CDKL5_HUMAN,O76039
CLK1_HUMAN,P49759
CLK2_HUMAN,P49760
CLK3_HUMAN,P49761
CLK4_HUMAN,Q9HAZ1
DYR1A_HUMAN,Q13627
DYR1B_HUMAN,Q9Y463
DYRK2_HUMAN,Q92630
DYRK3_HUMAN,O43781
DYRK4_HUMAN,Q9NR20
GSK3A_HUMAN,P49840
GSK3B_HUMAN,P49841
HIPK1_HUMAN,Q86Z02
HIPK2_HUMAN,Q9H2X6
HIPK3_HUMAN,Q9H422
HIPK4_HUMAN,Q8NE63
ICK_HUMAN,Q9UPZ9
MAK_HUMAN,P20794
MK01_HUMAN,P28482
MK10_HUMAN,P53779
MK11_HUMAN,Q15759
MK12_HUMAN,P53778
MK13_HUMAN,O15264
MK14_HUMAN,Q16539
MK15_HUMAN,Q8TD08
MK03_HUMAN,P27361
MK04_HUMAN,P31152
MK06_HUMAN,Q16659
MK07_HUMAN,Q13164
MK08_HUMAN,P45983
MK09_HUMAN,P45984
MOK_HUMAN,Q9UQ07
NLK_HUMAN,Q9UBE8
PRP4B_HUMAN,Q13523
SRPK1_HUMAN,Q96SB4
SRPK2_HUMAN,P78362
SRPK3_HUMAN,Q9UPE1
NEK1_HUMAN,Q96PY6
NEK10_HUMAN,Q6ZWH5
NEK11_HUMAN,Q8NG66
NEK2_HUMAN,P51955
NEK3_HUMAN,P51956
NEK4_HUMAN,P51957
NEK5_HUMAN,Q6P3R8
NEK6_HUMAN,Q9HC98
NEK7_HUMAN,Q8TDX7
NEK8_HUMAN,Q86SG6
NEK9_HUMAN,Q8TD19
GUC2C_HUMAN,P25092
GUC2D_HUMAN,Q02846
GUC2F_HUMAN,P51841
ANPRA_HUMAN,P16066
ANPRB_HUMAN,P20594
MP2K1_HUMAN,Q02750
MP2K2_HUMAN,P36507
MP2K3_HUMAN,P46734
MP2K4_HUMAN,P45985
MP2K5_HUMAN,Q13163
MP2K6_HUMAN,P52564
MP2K7_HUMAN,O14733
M3K1_HUMAN,Q13233
M3K10_HUMAN,Q02779
M3K11_HUMAN,Q16584
M3K12_HUMAN,Q12852
M3K13_HUMAN,O43283
M3K14_HUMAN,Q99558
M3K15_HUMAN,Q6ZN16
M3K19_HUMAN,Q56UN5
M3K2_HUMAN,Q9Y2U5
M3K20_HUMAN,Q9NYL2
M3K21_HUMAN,Q5TCX8
M3K3_HUMAN,Q99759
M3K4_HUMAN,Q9Y6R4
M3K5_HUMAN,Q99683
M3K6_HUMAN,O95382
M3K7_HUMAN,O43318
M3K8_HUMAN,P41279
M3K9_HUMAN,P80192
M4K1_HUMAN,Q92918
M4K2_HUMAN,Q12851
M4K3_HUMAN,Q8IVH8
M4K4_HUMAN,O95819
M4K5_HUMAN,Q9Y4K4
MINK1_HUMAN,Q8N4C8
MYO3A_HUMAN,Q8NEV4
MYO3B_HUMAN,Q8WXR4
NRK_HUMAN,Q7Z2Y5
OXSR1_HUMAN,O95747
PAK1_HUMAN,Q13153
PAK2_HUMAN,Q13177
PAK3_HUMAN,O75914
PAK4_HUMAN,O96013
PAK5_HUMAN,Q9P286
PAK6_HUMAN,Q9NQU5
TOPK_HUMAN,Q96KB5
SLK_HUMAN,Q9H2G2
STK10_HUMAN,O94804
STK24_HUMAN,Q9Y6E0
STK25_HUMAN,O00506
STK26_HUMAN,Q9P289
STK3_HUMAN,Q13188
STK39_HUMAN,Q9UEW8
STK4_HUMAN,Q13043
STRAA_HUMAN,Q7RTN6
STRAB_HUMAN,Q9C0K7
TAOK1_HUMAN,Q7L7X3
TAOK2_HUMAN,Q9UL54
TAOK3_HUMAN,Q9H2K8
TNIK_HUMAN,Q9UKE5
ACVR1_HUMAN,Q04771
ACV1B_HUMAN,P36896
ACV1C_HUMAN,Q8NER5
AVR2A_HUMAN,P27037
AVR2B_HUMAN,Q13705
ACVL1_HUMAN,P37023
AMHR2_HUMAN,Q16671
ANKK1_HUMAN,Q8NFD2
ARAF_HUMAN,P10398
BMR1A_HUMAN,P36894
BMR1B_HUMAN,O00238
BMPR2_HUMAN,Q13873
BRAF_HUMAN,P15056
ILK_HUMAN,Q13418
IRAK1_HUMAN,P51617
IRAK2_HUMAN,O43187
IRAK3_HUMAN,Q9Y616
IRAK4_HUMAN,Q9NWZ3
KSR1_HUMAN,Q8IVT5
KSR2_HUMAN,Q6VAB6
LIMK1_HUMAN,P53667
LIMK2_HUMAN,P53671
LRRK1_HUMAN,Q38SD2
LRRK2_HUMAN,Q5S007
RAF1_HUMAN,P04049
RIPK1_HUMAN,Q13546
RIPK2_HUMAN,O43353
RIPK3_HUMAN,Q9Y572
RIPK4_HUMAN,P57078
TESK1_HUMAN,Q15569
TESK2_HUMAN,Q96S53
TGFR1_HUMAN,P36897
TGFR2_HUMAN,P37173
TNI3K_HUMAN,Q59H18
LMTK1_HUMAN,Q6ZMQ8
ABL1_HUMAN,P00519
ABL2_HUMAN,P42684
ALK_HUMAN,Q9UM73
UFO_HUMAN,P30530
BLK_HUMAN,P51451
BMX_HUMAN,P51813
BTK_HUMAN,Q06187
CSF1R_HUMAN,P07333
CSK_HUMAN,P41240
DDR1_HUMAN,Q08345
DDR2_HUMAN,Q16832
EGFR_HUMAN,P00533
EPHA1_HUMAN,P21709
EPHAA_HUMAN,Q5JZY3
EPHA2_HUMAN,P29317
EPHA3_HUMAN,P29320
EPHA4_HUMAN,P54764
EPHA5_HUMAN,P54756
EPHA6_HUMAN,Q9UF33
EPHA7_HUMAN,Q15375
EPHA8_HUMAN,P29322
EPHB1_HUMAN,P54762
EPHB2_HUMAN,P29323
EPHB3_HUMAN,P54753
EPHB4_HUMAN,P54760
EPHB6_HUMAN,O15197
ERBB2_HUMAN,P04626
ERBB3_HUMAN,P21860
ERBB4_HUMAN,Q15303
FER_HUMAN,P16591
FES_HUMAN,P07332
FGFR1_HUMAN,P11362
FGFR2_HUMAN,P21802
FGFR3_HUMAN,P22607
FGFR4_HUMAN,P22455
FGR_HUMAN,P09769
VGFR1_HUMAN,P17948
FLT3_HUMAN,P36888
VGFR3_HUMAN,P35916
FRK_HUMAN,P42685
FYN_HUMAN,P06241
HCK_HUMAN,P08631
IGF1R_HUMAN,P08069
INSR_HUMAN,P06213
INSRR_HUMAN,P14616
ITK_HUMAN,Q08881
JAK1_HUMAN,P23458
JAK2_HUMAN,O60674
JAK3_HUMAN,P52333
VGFR2_HUMAN,P35968
KIT_HUMAN,P10721
LCK_HUMAN,P06239
LMTK2_HUMAN,Q8IWU2
LMTK3_HUMAN,Q96Q04
LTK_HUMAN,P29376
LYN_HUMAN,P07948
MATK_HUMAN,P42679
MERTK_HUMAN,Q12866
MET_HUMAN,P08581
RON_HUMAN,Q04912
MUSK_HUMAN,O15146
NTRK1_HUMAN,P04629
NTRK2_HUMAN,Q16620
NTRK3_HUMAN,Q16288
PGFRA_HUMAN,P16234
PGFRB_HUMAN,P09619
FAK1_HUMAN,Q05397
FAK2_HUMAN,Q14289
PTK6_HUMAN,Q13882
PTK7_HUMAN,Q13308
RET_HUMAN,P07949
ROR1_HUMAN,Q01973
ROR2_HUMAN,Q01974
ROS1_HUMAN,P08922
RYK_HUMAN,P34925
SRC_HUMAN,P12931
SRMS_HUMAN,Q9H3Y6
STYK1_HUMAN,Q6J9G0
KSYK_HUMAN,P43405
TEC_HUMAN,P42680
TIE2_HUMAN,Q02763
TIE1_HUMAN,P35590
TNK1_HUMAN,Q13470
ACK1_HUMAN,Q07912
TXK_HUMAN,P42681
TYK2_HUMAN,P29597
TYRO3_HUMAN,Q06418
YES_HUMAN,P07947
ZAP70_HUMAN,P43403
AAK1_HUMAN,Q2M2I8
AURKA_HUMAN,O14965
AURKB_HUMAN,Q96GD4
AURKC_HUMAN,Q9UQB9
BMP2K_HUMAN,Q9NSY1
BUB1_HUMAN,O43683
BUB1B_HUMAN,O60566
KKCC1_HUMAN,Q8N5S9
KKCC2_HUMAN,Q96RR4
CDC7_HUMAN,O00311
IKKA_HUMAN,O15111
CSK21_HUMAN,P68400
CSK22_HUMAN,P19784
CSK23_HUMAN,Q8NEV1
DUSTY_HUMAN,Q6XUX3
E2AK1_HUMAN,Q9BQI3
E2AK2_HUMAN,P19525
E2AK3_HUMAN,Q9NZJ5
E2AK4_HUMAN,Q9P2K8
ERN1_HUMAN,O75460
ERN2_HUMAN,Q76MJ5
GAK_HUMAN,O14976
HASP_HUMAN,Q8TF76
IKKB_HUMAN,O14920
IKKE_HUMAN,Q14164
MLKL_HUMAN,Q8NB16
MOS_HUMAN,P00540
NRBP_HUMAN,Q9UHY1
NRBP2_HUMAN,Q9NSY0
PAN3_HUMAN,Q58A45
PDK1L_HUMAN,Q8N165
PEAK1_HUMAN,Q9H792
PI3R4_HUMAN,Q99570
PINK1_HUMAN,Q9BXM7
PKDCC_HUMAN,Q504Y2
PMYT1_HUMAN,Q99640
PLK1_HUMAN,P53350
PLK2_HUMAN,Q9NYY3
PLK3_HUMAN,Q9H4B4
PLK4_HUMAN,O00444
PLK5_HUMAN,Q496M5
SG196_HUMAN,Q9H5K3
PRAG1_HUMAN,Q86YV5
PXK_HUMAN,Q7Z7A4
RN5A_HUMAN,Q05823
KS6C1_HUMAN,Q96S38
RPKL1_HUMAN,Q9Y6S9
KS6R_HUMAN,Q96LW2
SBK1_HUMAN,Q52WX2
SBK2_HUMAN,P0C263
SBK3_HUMAN,P0C264
SCYL1_HUMAN,Q96KG9
SCYL2_HUMAN,Q6P3W7
PACE1_HUMAN,Q8IZE3
STK16_HUMAN,O75716
STK31_HUMAN,Q9BXU1
ST32A_HUMAN,Q8WU08
ST32B_HUMAN,Q9NY57
ST32C_HUMAN,Q86UX6
STK35_HUMAN,Q8TDR2
STK36_HUMAN,Q9NRP7
STKL1_HUMAN,Q8NE28
TBCK_HUMAN,Q8TEA7
TBK1_HUMAN,Q9UHD2
TEX14_HUMAN,Q8IWB6
TLK1_HUMAN,Q9UKI8
TLK2_HUMAN,Q86UE8
PRPK_HUMAN,Q96S44
TTK_HUMAN,P33981
UHMK1_HUMAN,Q8TAS1
ULK1_HUMAN,O75385
ULK2_HUMAN,Q8IYT8
ULK3_HUMAN,Q6PHR2
ULK4_HUMAN,Q96C45
WEE1_HUMAN,P30291
WEE2_HUMAN,P0C1S8
WNK1_HUMAN,Q9H4A3
WNK2_HUMAN,Q9Y3S1
WNK3_HUMAN,Q9BYP7
WNK4_HUMAN,Q96J92
ADCK1_HUMAN,Q86TW2
ADCK2_HUMAN,Q7Z695
ADCK5_HUMAN,Q3MIX3
COQ8A_HUMAN,Q8NI60
COQ8B_HUMAN,Q96D53
ALPK1_HUMAN,Q96QP1
ALPK2_HUMAN,Q86TB3
ALPK3_HUMAN,Q96L96
EF2K_HUMAN,O00418
TRPM6_HUMAN,Q9BX84
TRPM7_HUMAN,Q96QT4
FASTK_HUMAN,Q14296
BCKD_HUMAN,O14874
PDK1_HUMAN,Q15118
PDK2_HUMAN,Q15119
PDK3_HUMAN,Q15120
PDK4_HUMAN,Q16654
ATM_HUMAN,Q13315
ATR_HUMAN,Q13535
MTOR_HUMAN,P42345
PK3CA_HUMAN,P42336
PK3CB_HUMAN,P42338
PK3CD_HUMAN,O00329
PK3CG_HUMAN,P48736
PRKDC_HUMAN,P78527
SMG1_HUMAN,Q96Q15
