CNumber,Target,Screen Conc(0.01),% Activity Remaining,Standard Deviation
5,MKK1,0.01,84,2
5,ERK1,0.01,77,8
5,ERK2,0.01,78,6
5,JNK1,0.01,89,7
5,JNK2,0.01,94,1
5,JNK3,0.01,81,9
5,p38 alpha MAPK,0.01,131,2
5,p38 beta MAPK,0.01,114,3
5,p38 gamma MAPK,0.01,87,5
5,p38 delta MAPK,0.01,86,1
5,ERK8,0.01,61,2
5,RSK1,0.01,78,1
5,RSK2,0.01,74,3
5,PDK1,0.01,88,1
5,PKB alpha ,0.01,5,2
5,PKB beta ,0.01,17,2
5,SGK1,0.01,78,2
5,S6K1,0.01,88,3
5,PKA,0.01,26,1
5,ROCK 2,0.01,48,3
5,PRK2,0.01,17,2
5,PKC alpha ,0.01,73,3
5,PKC zeta ,0.01,82,3
5,PKD1,0.01,63,3
5,MSK1,0.01,19,2
5,MNK1,0.01,120,3
5,MNK2,0.01,97,2
5,MAPKAP-K2 ,0.01,92,8
5,MAPKAP-K3,0.01,91,9
5,PRAK,0.01,107,3
5,CAMKK alpha ,0.01,112,2
5,CAMKK beta ,0.01,83,8
5,CAMK1,0.01,89,3
5,SmMLCK,0.01,69,2
5,PHK,0.01,86,7
5,CHK1,0.01,100,3
5,CHK2,0.01,94,8
5,GSK3 beta ,0.01,81,1
5,CDK2-Cyclin A,0.01,82,5
5,PLK1,0.01,89,5
5,Aurora B,0.01,81,3
5,Aurora C,0.01,100,4
5,AMPK,0.01,84,8
5,MARK3,0.01,100,3
5,BRSK2,0.01,88,9
5,MELK,0.01,96,2
5,CK1 delta ,0.01,95,3
5,CK2,0.01,96,0
5,DYRK1A,0.01,10,2
5,DYRK2,0.01,79,5
5,DYRK3,0.01,41,3
5,NEK2a,0.01,101,5
5,NEK6,0.01,95,2
5,NEK7,0.01,86,8
5,IKK beta ,0.01,93,8
5,PIM1,0.01,57,8
5,PIM2,0.01,59,0
5,PIM3,0.01,54,6
5,SRPK1,0.01,92,8
5,MST2,0.01,76,4
5,EF2K,0.01,93,7
5,HIPK2,0.01,73,2
5,HIPK3,0.01,90,0
5,PAK4,0.01,99,3
5,PAK5,0.01,104,2
5,PAK6,0.01,87,2
5,Src,0.01,91,0
5,Lck,0.01,97,8
5,CSK,0.01,99,2
18,SYK,0.01,100,10
18,PDK1,0.01,99,4
18,YES1,0.01,100,6
18,PKB alpha ,0.01,110,5
18,IGF-1R,0.01,71,6
18,PKB beta ,0.01,100,4
18,VEGFR1,0.01,88,2
18,SGK1,0.01,98,3
18,BTK,0.01,92,7
18,S6K1,0.01,83,3
18,IR,0.01,96,6
18,PKA,0.01,91,4
18,EPH-B3,0.01,118,13
18,ROCK 2,0.01,104,1
18,TBK1,0.01,101,2
18,PRK2,0.01,80,5
18,IKK epsilon ,0.01,107,1
18,PKC alpha ,0.01,103,5
18,MKK1,0.01,103,4
18,PKC gamma ,0.01,None,None
18,ERK1,0.01,96,13
18,PKC zeta ,0.01,84,9
18,ERK2,0.01,95,2
18,PKD1,0.01,89,5
18,JNK1,0.01,98,4
18,STK33,0.01,None,None
18,JNK2,0.01,93,2
18,MSK1,0.01,95,5
18,JNK3,0.01,95,5
18,MNK1,0.01,98,6
18,p38 alpha MAPK,0.01,89,3
18,MNK2,0.01,121,4
18,p38 beta MAPK,0.01,89,0
18,MAPKAP-K2 ,0.01,92,6
18,p38 gamma MAPK,0.01,99,9
18,MAPKAP-K3,0.01,57,4
18,p38 delta MAPK,0.01,89,0
18,PRAK,0.01,84,8
18,ERK8,0.01,94,1
18,CAMKK beta ,0.01,98,12
18,RSK1,0.01,14,2
18,CAMK1,0.01,93,5
18,RSK2,0.01,32,2
18,SmMLCK,0.01,106,4
18,PHK,0.01,77,2
18,DAPK1,0.01,None,None
18,CHK1,0.01,98,7
18,CHK2,0.01,97,9
18,GSK3 beta ,0.01,84,0
18,CDK2-Cyclin A,0.01,88,5
18,PLK1,0.01,33,1
18,Aurora A,0.01,None,None
18,Aurora B,0.01,53,5
18,LKB1,0.01,None,None
18,AMPK,0.01,101,3
18,MARK1,0.01,None,None
18,MARK2,0.01,None,None
18,MARK3,0.01,101,0
18,MARK4,0.01,None,None
18,BRSK1,0.01,None,None
18,BRSK2,0.01,91,4
18,CAMKK alpha ,0.01,None,None
18,MELK,0.01,85,1
18,NUAK1,0.01,None,None
18,CK1 delta ,0.01,93,0
18,CK2,0.01,100,3
18,DYRK1A,0.01,90,3
18,DYRK2,0.01,100,4
18,DYRK3,0.01,100,11
18,NEK2a,0.01,93,4
18,NEK6,0.01,88,4
18,IKK beta ,0.01,95,5
18,Aurora C,0.01,None,None
18,PIM1,0.01,104,0
18,PIM2,0.01,98,5
18,PIM3,0.01,79,10
18,SRPK1,0.01,97,2
18,EF2K,0.01,107,3
18,HIPK1,0.01,None,None
18,HIPK2,0.01,97,9
18,HIPK3,0.01,None,None
18,CLK2,0.01,None,None
18,PAK2,0.01,None,None
18,PAK4,0.01,85,3
18,PAK5,0.01,91,5
18,NEK7,0.01,107,8
18,PAK6,0.01,88,0
18,MST2,0.01,65,8
18,MST4,0.01,95,8
18,GCK,0.01,None,None
18,MINK1,0.01,None,None
18,MEKK1,0.01,None,None
18,MLK1,0.01,None,None
18,MLK3,0.01,None,None
18,TAO1,0.01,None,None
18,ASK1,0.01,None,None
18,TAK1,0.01,None,None
18,IRAK4,0.01,None,None
18,RIPK2,0.01,None,None
18,Src,0.01,98,1
18,TTK,0.01,None,None
18,Lck,0.01,89,2
18,MPSK1,0.01,None,None
18,CSK,0.01,91,1
18,FGF-R1,0.01,131,54
18,IRR,0.01,79,17
18,EPH-A2,0.01,105,14
18,ABL,0.01,None,None
18,JAK2,0.01,None,None
18,ZAP70,0.01,None,None
18,TIE2,0.01,None,None
18,BRK,0.01,None,None
18,EPH-A4,0.01,None,None
18,EPH-B1,0.01,None,None
18,EPH-B2,0.01,None,None
18,EPH-B4,0.01,None,None
18,HER4,0.01,None,None
18,TrkA,0.01,None,None
18,MKK2,0.01,None,None
18,MKK6,0.01,None,None
19,p38 gamma MAPK,0.01,95,1
19,RIPK2,0.01,None,None
19,p38 delta MAPK,0.01,108,10
19,TTK,0.01,None,None
19,ERK8,0.01,95,10
19,Src,0.01,73,13
19,RSK1,0.01,107,3
19,Lck,0.01,89,10
19,RSK2,0.01,93,4
19,CSK,0.01,109,9
19,PDK1,0.01,100,6
19,YES1,0.01,76,6
19,PKB alpha ,0.01,89,10
19,BTK,0.01,93,12
19,PKB beta ,0.01,100,3
19,JAK2,0.01,None,None
19,SGK1,0.01,88,8
19,SYK,0.01,99,2
19,S6K1,0.01,87,10
19,EPH-A2,0.01,94,3
19,PKA,0.01,102,1
19,EPH-A4,0.01,None,None
19,ROCK 2,0.01,100,5
19,EPH-B1,0.01,None,None
19,PRK2,0.01,103,15
19,EPH-B2,0.01,None,None
19,PKC alpha ,0.01,113,1
19,EPH-B3,0.01,89,10
19,PKC zeta ,0.01,107,12
19,EPH-B4,0.01,None,None
19,PKD1,0.01,98,6
19,FGF-R1,0.01,95,5
19,MSK1,0.01,97,6
19,HER4,0.01,None,None
19,MNK1,0.01,118,4
19,MNK2,0.01,86,5
19,MAPKAP-K2 ,0.01,103,6
19,PRAK,0.01,97,3
19,CAMKK beta ,0.01,93,0
19,CAMK1,0.01,97,17
19,SmMLCK,0.01,84,19
19,PHK,0.01,101,18
19,CHK1,0.01,82,18
19,CHK2,0.01,77,19
19,GSK3 beta ,0.01,85,9
19,CDK2-Cyclin A,0.01,88,7
19,PLK1,0.01,91,6
19,AMPK,0.01,91,21
19,MARK3,0.01,97,4
19,BRSK2,0.01,112,5
19,MELK,0.01,86,12
19,CK1 delta ,0.01,87,10
19,CK2,0.01,96,3
19,DYRK1A,0.01,102,10
19,DYRK2,0.01,93,16
19,DYRK3,0.01,108,4
19,NEK2a,0.01,96,6
19,NEK6,0.01,88,12
19,IKK beta ,0.01,106,11
19,PIM1,0.01,100,10
19,PIM2,0.01,111,5
19,MKK1,0.01,96,1
19,PIM3,0.01,96,8
19,ERK1,0.01,88,13
19,SRPK1,0.01,87,8
19,ERK2,0.01,93,12
19,MST2,0.01,87,8
19,JNK1,0.01,98,6
19,EF2K,0.01,108,9
19,JNK2,0.01,94,5
19,HIPK2,0.01,101,2
19,p38 alpha MAPK,0.01,103,22
19,PAK4,0.01,95,18
19,p38 beta MAPK,0.01,87,7
19,PAK5,0.01,107,0
19,PAK6,0.01,102,16
19,IRR,0.01,93,8
19,MST4,0.01,98,4
19,IGF-1R,0.01,106,8
19,VEGFR1,0.01,95,6
19,IR,0.01,107,0
19,TBK1,0.01,94,13
19,IKK epsilon ,0.01,101,0
19,Aurora B,0.01,94,11
19,MAPKAP-K3,0.01,None,None
19,DAPK1,0.01,None,None
19,Aurora A,0.01,None,None
19,LKB1,0.01,None,None
19,MARK1,0.01,None,None
19,MARK2,0.01,None,None
19,MARK4,0.01,None,None
19,BRSK1,0.01,None,None
19,NUAK1,0.01,None,None
19,MKK2,0.01,None,None
19,MKK6,0.01,None,None
19,HIPK1,0.01,None,None
19,HIPK3,0.01,None,None
19,JNK3,0.01,None,None
19,CLK2,0.01,None,None
19,TrkA,0.01,None,None
19,PAK2,0.01,None,None
19,GCK,0.01,None,None
19,MINK1,0.01,None,None
19,MEKK1,0.01,None,None
19,MLK1,0.01,None,None
19,MLK3,0.01,None,None
19,TAO1,0.01,None,None
19,ASK1,0.01,None,None
19,TAK1,0.01,None,None
19,IRAK4,0.01,None,None
24,JNK2,0.01,123,9
24,p38 alpha MAPK,0.01,86,1
24,p38 beta MAPK,0.01,100,3
24,p38 gamma MAPK,0.01,87,2
24,p38 delta MAPK,0.01,89,6
24,ERK8,0.01,49,1
24,RSK1,0.01,75,13
24,RSK2,0.01,65,2
24,PDK1,0.01,62,3
24,PKB alpha ,0.01,76,6
24,PKB beta ,0.01,82,11
24,SGK1,0.01,86,4
24,S6K1,0.01,91,10
24,PKA,0.01,87,8
24,ROCK 2,0.01,90,3
24,PRK2,0.01,61,4
24,PKC alpha ,0.01,113,1
24,PKC zeta ,0.01,84,2
24,PKD1,0.01,55,2
24,MSK1,0.01,87,0
24,MNK1,0.01,87,2
24,MNK2,0.01,86,6
24,MAPKAP-K2 ,0.01,86,1
24,PRAK,0.01,90,4
24,CAMKK beta ,0.01,90,5
24,CAMK1,0.01,116,15
24,SmMLCK,0.01,89,5
24,PHK,0.01,66,5
24,CHK1,0.01,66,22
24,CHK2,0.01,7,7
24,GSK3 beta ,0.01,92,7
24,CDK2-Cyclin A,0.01,87,3
24,PLK1,0.01,82,8
24,AMPK,0.01,25,4
24,MARK3,0.01,61,2
24,BRSK2,0.01,21,3
24,MELK,0.01,47,1
24,CK1 delta ,0.01,94,0
24,CK2,0.01,91,10
24,DYRK1A,0.01,91,13
24,DYRK2,0.01,59,0
24,DYRK3,0.01,74,4
24,NEK2a,0.01,92,2
24,NEK6,0.01,84,6
24,IKK beta ,0.01,74,0
24,PIM1,0.01,98,2
24,PIM2,0.01,92,4
24,PIM3,0.01,73,3
24,SRPK1,0.01,96,2
24,MST2,0.01,36,2
24,EF2K,0.01,101,8
24,HIPK2,0.01,82,3
24,PAK4,0.01,85,11
24,PAK5,0.01,83,24
24,PAK6,0.01,102,0
24,Src,0.01,79,4
24,Lck,0.01,95,15
24,CSK,0.01,97,9
24,FGF-R1,0.01,61,4
24,IRR,0.01,75,7
24,EPH-A2,0.01,101,15
24,MST4,0.01,80,5
24,SYK,0.01,104,5
24,YES1,0.01,60,9
24,IKK epsilon ,0.01,84,7
24,TBK1,0.01,83,5
24,IGF-1R,0.01,63,34
24,VEGFR1,0.01,50,1
24,BTK,0.01,85,4
24,IR,0.01,102,7
24,EPH-B3,0.01,99,2
24,MKK1,0.01,33,1
24,ERK1,0.01,89,8
24,ERK2,0.01,95,8
24,JNK1,0.01,117,18
26,PKA,0.01,101,1
26,AMPK,0.01,51,0
26,ROCK 2,0.01,90,6
26,MARK1,0.01,None,None
26,PRK2,0.01,79,4
26,MARK2,0.01,None,None
26,PKC alpha ,0.01,105,1
26,MARK3,0.01,12,0
26,PKC zeta ,0.01,95,11
26,MARK4,0.01,None,None
26,PKD1,0.01,83,3
26,BRSK1,0.01,None,None
26,MSK1,0.01,88,0
26,BRSK2,0.01,91,3
26,MNK1,0.01,80,7
26,MELK,0.01,95,3
26,MNK2,0.01,46,3
26,NUAK1,0.01,None,None
26,MAPKAP-K2 ,0.01,107,8
26,CK1 delta ,0.01,78,4
26,MAPKAP-K3,0.01,102,6
26,CK2,0.01,93,10
26,PRAK,0.01,96,5
26,DYRK1A,0.01,94,7
26,CAMKK beta ,0.01,82,5
26,DYRK2,0.01,104,9
26,CAMK1,0.01,86,10
26,DYRK3,0.01,85,9
26,SmMLCK,0.01,110,5
26,NEK2a,0.01,91,6
26,PHK,0.01,94,12
26,NEK6,0.01,95,3
26,CHK1,0.01,83,5
26,IKK beta ,0.01,108,2
26,CHK2,0.01,90,0
26,IKK epsilon ,0.01,40,6
26,GSK3 beta ,0.01,82,14
26,TBK1,0.01,25,2
26,CDK2-Cyclin A,0.01,56,6
26,PIM1,0.01,102,7
26,PLK1,0.01,94,6
26,PIM2,0.01,108,2
26,Aurora B,0.01,17,1
26,PIM3,0.01,95,7
26,Aurora C,0.01,26,3
26,SRPK1,0.01,98,11
26,EF2K,0.01,97,5
26,HIPK1,0.01,None,None
26,HIPK2,0.01,95,11
26,HIPK3,0.01,94,1
26,CLK2,0.01,None,None
26,PAK2,0.01,None,None
26,PAK4,0.01,90,14
26,PAK5,0.01,97,2
26,PAK6,0.01,91,2
26,MST2,0.01,95,2
26,MST4,0.01,126,11
26,NEK7,0.01,110,7
26,GCK,0.01,None,None
26,MINK1,0.01,None,None
26,MEKK1,0.01,None,None
26,MLK1,0.01,None,None
26,MLK3,0.01,None,None
26,TAK1,0.01,None,None
26,MKK1,0.01,49,3
26,IRAK4,0.01,None,None
26,ERK1,0.01,81,8
26,RIPK2,0.01,None,None
26,ERK2,0.01,88,3
26,TTK,0.01,None,None
26,JNK1,0.01,103,6
26,Src,0.01,90,4
26,JNK2,0.01,100,12
26,Lck,0.01,97,3
26,JNK3,0.01,93,3
26,CSK,0.01,113,11
26,p38 alpha MAPK,0.01,85,2
26,YES1,0.01,90,6
26,p38 beta MAPK,0.01,93,13
26,BTK,0.01,107,4
26,p38 gamma MAPK,0.01,94,2
26,JAK2,0.01,None,None
26,p38 delta MAPK,0.01,90,5
26,SYK,0.01,89,9
26,ERK8,0.01,40,3
26,FGF-R1,0.01,84,11
26,EPH-A2,0.01,109,7
26,RSK1,0.01,100,6
26,IRR,0.01,89,0
26,EPH-A4,0.01,None,None
26,RSK2,0.01,100,9
26,EPH-B2,0.01,None,None
26,PDK1,0.01,29,2
26,EPH-B3,0.01,110,6
26,PKB alpha ,0.01,90,14
26,EPH-B4,0.01,None,None
26,PKB beta ,0.01,112,6
26,SGK1,0.01,86,6
26,HER4,0.01,None,None
26,S6K1,0.01,100,3
26,IGF-1R,0.01,108,8
26,IR,0.01,85,13
26,TrkA,0.01,None,None
26,VEGFR1,0.01,75,10
26,CAMKK alpha ,0.01,85,13
26,DAPK1,0.01,None,None
26,Aurora A,0.01,None,None
26,LKB1,0.01,None,None
158,EPH-B3,0.01,106,11
158,p38 delta MAPK,0.01,106,2
158,ZAP70,0.01,None,None
158,PLK1,0.01,95,5
158,Aurora A,0.01,112,7
158,Aurora B,0.01,105,6
158,BRK,0.01,None,None
158,TLK1,0.01,None,None
158,LKB1,0.01,104,8
158,AMPK,0.01,107,2
158,MARK1,0.01,None,None
158,MARK2,0.01,113,1
158,PIM3,0.01,105,4
158,MARK3,0.01,113,5
158,SRPK1,0.01,106,5
158,MARK4,0.01,106,7
158,EF2K,0.01,108,2
158,BRSK1,0.01,110,17
158,EIF2AK3,0.01,None,None
158,BRSK2,0.01,114,2
158,HIPK1,0.01,102,3
158,MELK,0.01,115,12
158,HIPK2,0.01,119,1
158,NUAK1,0.01,120,19
158,HIPK3,0.01,111,2
158,PKC alpha ,0.01,104,4
158,SIK2,0.01,None,None
158,CLK2,0.01,None,None
158,ERK8,0.01,106,12
158,SIK3,0.01,None,None
158,PAK2,0.01,105,8
158,TSSK1,0.01,None,None
158,PAK4,0.01,108,1
158,CK1 gamma 2,0.01,None,None
158,PAK5,0.01,97,2
158,CK1 delta ,0.01,100,1
158,PAK6,0.01,108,7
158,CK2,0.01,103,0
158,MST2,0.01,116,4
158,TTBK1,0.01,None,None
158,MST3,0.01,None,None
158,DYRK1A,0.01,102,2
158,MST4,0.01,112,7
158,DYRK2,0.01,100,3
158,GCK,0.01,109,3
158,DYRK3,0.01,100,19
158,MINK1,0.01,121,4
158,NEK2a,0.01,118,15
158,MEKK1,0.01,None,None
158,NEK6,0.01,98,6
158,MLK1,0.01,110,1
158,IKK beta ,0.01,105,3
158,MLK3,0.01,100,5
158,IKK epsilon ,0.01,114,9
158,TESK1,0.01,None,None
158,TBK1,0.01,110,6
158,TAO1,0.01,None,None
158,PIM1,0.01,99,1
158,ASK1,0.01,None,None
158,PIM2,0.01,97,7
158,TAK1,0.01,None,None
158,IRAK1,0.01,None,None
158,IRAK4,0.01,109,0
158,MKK1,0.01,86,17
158,RSK1,0.01,123,12
158,RIPK2,0.01,110,1
158,ERK1,0.01,93,5
158,OSR1,0.01,None,None
158,ERK2,0.01,117,8
158,TTK,0.01,90,1
158,JNK1,0.01,92,3
158,MPSK1,0.01,None,None
158,JNK2,0.01,117,6
158,WNK1,0.01,None,None
158,JNK3,0.01,106,7
158,Src,0.01,101,5
158,p38 alpha MAPK,0.01,105,5
158,Lck,0.01,112,18
158,p38 beta MAPK,0.01,113,6
158,CSK,0.01,103,7
158,p38 gamma MAPK,0.01,109,6
158,YES1,0.01,122,1
158,ABL,0.01,None,None
158,BTK,0.01,126,9
158,JAK2,0.01,None,None
158,RSK2,0.01,96,20
158,SYK,0.01,109,14
158,PDK1,0.01,62,8
158,PKB alpha ,0.01,179,71
158,PKB beta ,0.01,125,11
158,SGK1,0.01,96,1
158,S6K1,0.01,111,4
158,CDK9-Cyclin T1,0.01,None,None
158,PKA,0.01,103,13
158,TIE2,0.01,None,None
158,ROCK 2,0.01,96,4
158,PRK2,0.01,90,10
158,PKC zeta ,0.01,113,0
158,PKD1,0.01,99,5
158,MSK1,0.01,102,0
158,MNK1,0.01,106,14
158,MNK2,0.01,91,2
158,EPH-A2,0.01,110,4
158,MAPKAP-K2 ,0.01,104,2
158,MAPKAP-K3,0.01,112,18
158,PRAK,0.01,81,2
158,CAMKK beta ,0.01,112,9
158,CAMK1,0.01,108,3
158,SmMLCK,0.01,116,6
158,PHK,0.01,106,8
158,CHK1,0.01,111,11
158,CHK2,0.01,129,25
158,GSK3 beta ,0.01,108,4
158,CDK2-Cyclin A,0.01,104,3
158,EPH-B1,0.01,None,None
158,EPH-A4,0.01,None,None
158,MKK2,0.01,None,None
158,MKK6,0.01,None,None
158,IGF-1R,0.01,126,35
158,IR,0.01,101,8
158,IRR,0.01,111,4
158,HER4,0.01,106,10
158,FGF-R1,0.01,119,3
158,VEGFR1,0.01,98,6
158,EPH-B4,0.01,None,None
158,PKC gamma ,0.01,None,None
158,TrkA,0.01,None,None
158,DDR2,0.01,None,None
158,STK33,0.01,None,None
158,DAPK1,0.01,None,None
158,EPH-B2,0.01,None,None
286,SRPK1,0.01,96,3
286,EF2K,0.01,95,30
286,EIF2AK3,0.01,91,4
286,HIPK1,0.01,69,6
286,HIPK2,0.01,119,29
286,HIPK3,0.01,80,3
286,CLK2,0.01,97,14
286,PAK2,0.01,87,19
286,PAK4,0.01,116,2
286,PAK5,0.01,95,7
286,PAK6,0.01,94,2
286,MST2,0.01,112,6
286,MST3,0.01,105,2
286,MST4,0.01,100,3
286,GCK,0.01,103,3
286,MINK1,0.01,94,3
286,MEKK1,0.01,94,15
286,MLK1,0.01,101,5
286,MLK3,0.01,105,6
286,TESK1,0.01,82,5
286,TAO1,0.01,85,6
286,ASK1,0.01,110,16
286,TAK1,0.01,121,21
286,IRAK1,0.01,98,7
286,IRAK4,0.01,90,7
286,RIPK2,0.01,77,6
286,OSR1,0.01,101,1
286,TTK,0.01,100,3
286,MPSK1,0.01,106,2
286,WNK1,0.01,100,13
286,Src,0.01,45,4
286,Lck,0.01,63,16
286,CSK,0.01,119,2
286,YES1,0.01,34,2
286,ABL,0.01,87,6
286,BTK,0.01,91,0
286,JAK2,0.01,99,2
286,SYK,0.01,112,10
286,ZAP70,0.01,96,1
286,TIE2,0.01,116,8
286,BRK,0.01,97,12
286,EPH-A2,0.01,51,4
286,MKK1,0.01,107,1
286,EPH-A4,0.01,71,12
286,MKK2,0.01,101,6
286,EPH-B1,0.01,62,4
286,MKK6,0.01,110,22
286,EPH-B2,0.01,109,10
286,ERK1,0.01,104,3
286,EPH-B3,0.01,108,5
286,ERK2,0.01,103,11
286,EPH-B4,0.01,110,4
286,JNK1,0.01,94,8
286,FGF-R1,0.01,102,9
286,JNK2,0.01,103,2
286,HER4,0.01,90,8
286,JNK3,0.01,93,7
286,IGF-1R,0.01,120,38
286,p38 alpha MAPK,0.01,121,8
286,IR,0.01,115,10
286,p38 beta MAPK,0.01,89,6
286,IRR,0.01,113,6
286,p38 gamma MAPK,0.01,110,1
286,TrkA,0.01,98,16
286,p38 delta MAPK,0.01,102,0
286,DDR2,0.01,17,1
286,ERK8,0.01,108,16
286,VEGFR1,0.01,95,1
286,RSK1,0.01,106,10
286,RSK2,0.01,100,1
286,PDK1,0.01,112,10
286,PKB alpha ,0.01,98,9
286,PKB beta ,0.01,83,11
286,SGK1,0.01,94,7
286,S6K1,0.01,88,10
286,PKA,0.01,91,17
286,ROCK 2,0.01,90,4
286,PRK2,0.01,106,25
286,PKC alpha ,0.01,102,14
286,PKC gamma ,0.01,101,4
286,PKC zeta ,0.01,97,12
286,PKD1,0.01,96,17
286,STK33,0.01,113,6
286,MSK1,0.01,104,2
286,MNK1,0.01,109,4
286,MNK2,0.01,107,10
286,MAPKAP-K2 ,0.01,101,2
286,MAPKAP-K3,0.01,96,8
286,PRAK,0.01,119,6
286,CAMKK beta ,0.01,105,16
286,CAMK1,0.01,97,11
286,SmMLCK,0.01,99,13
286,PHK,0.01,125,2
286,DAPK1,0.01,98,21
286,CHK1,0.01,95,3
286,CHK2,0.01,89,12
286,GSK3 beta ,0.01,107,29
286,CDK2-Cyclin A,0.01,120,12
286,CDK9-Cyclin T1,0.01,104,8
286,PLK1,0.01,98,16
286,Aurora A,0.01,98,10
286,Aurora B,0.01,93,5
286,TLK1,0.01,98,4
286,LKB1,0.01,108,10
286,AMPK,0.01,97,3
286,MARK1,0.01,88,8
286,MARK2,0.01,101,9
286,MARK3,0.01,92,0
286,MARK4,0.01,120,6
286,BRSK1,0.01,103,13
286,BRSK2,0.01,99,24
286,MELK,0.01,105,4
286,NUAK1,0.01,97,0
286,SIK2,0.01,62,1
286,SIK3,0.01,83,0
286,TSSK1,0.01,108,0
286,CK1 gamma 2,0.01,96,3
286,CK1 delta ,0.01,89,2
286,CK2,0.01,98,9
286,TTBK1,0.01,100,13
286,DYRK1A,0.01,100,3
286,DYRK2,0.01,89,6
286,DYRK3,0.01,92,10
286,NEK2a,0.01,112,4
286,NEK6,0.01,102,6
286,IKK beta ,0.01,83,14
286,IKK epsilon ,0.01,112,25
286,TBK1,0.01,101,1
286,PIM1,0.01,107,6
286,PIM2,0.01,109,36
286,PIM3,0.01,103,15
254,TLK1,0.01,95,5
254,LKB1,0.01,119,10
254,AMPK,0.01,105,2
254,MARK1,0.01,101,5
254,MARK2,0.01,90,7
254,MARK3,0.01,98,5
254,MARK4,0.01,103,1
254,BRSK1,0.01,90,17
254,BRSK2,0.01,114,11
254,MELK,0.01,92,2
254,NUAK1,0.01,93,5
254,SIK2,0.01,106,9
254,SIK3,0.01,102,4
254,TSSK1,0.01,112,9
254,CK1 gamma 2,0.01,100,10
254,CK1 delta ,0.01,116,5
254,CK2,0.01,123,1
254,TTBK1,0.01,89,4
254,DYRK1A,0.01,98,1
254,DYRK2,0.01,109,4
254,DYRK3,0.01,113,6
254,NEK2a,0.01,103,11
254,NEK6,0.01,97,19
254,IKK beta ,0.01,103,3
254,IKK epsilon ,0.01,108,9
254,TBK1,0.01,110,7
254,PIM1,0.01,90,6
254,PIM2,0.01,93,3
254,PIM3,0.01,92,7
254,SRPK1,0.01,111,19
254,EF2K,0.01,91,6
254,EIF2AK3,0.01,105,6
254,HIPK1,0.01,111,9
254,HIPK2,0.01,96,12
254,HIPK3,0.01,104,1
254,CLK2,0.01,94,2
254,PAK2,0.01,99,1
254,PAK4,0.01,81,9
254,PAK5,0.01,102,0
254,PAK6,0.01,92,1
254,MST2,0.01,97,6
254,MST3,0.01,106,10
254,MST4,0.01,96,9
254,GCK,0.01,114,7
254,MINK1,0.01,106,7
254,MEKK1,0.01,112,1
254,MLK1,0.01,112,12
254,MLK3,0.01,91,20
254,TESK1,0.01,120,36
254,TAO1,0.01,106,3
254,ASK1,0.01,105,12
254,TAK1,0.01,101,5
254,IRAK1,0.01,97,4
254,IRAK4,0.01,112,3
254,RIPK2,0.01,104,10
