Accession code,Uniprot URL
P31749,https://www.uniprot.org/uniprot/P31749
P31751,https://www.uniprot.org/uniprot/P31751
Q9Y243,https://www.uniprot.org/uniprot/Q9Y243
Q5VT25,https://www.uniprot.org/uniprot/Q5VT25
Q9Y5S2,https://www.uniprot.org/uniprot/Q9Y5S2
Q6DT37,https://www.uniprot.org/uniprot/Q6DT37
O14578,https://www.uniprot.org/uniprot/O14578
Q09013,https://www.uniprot.org/uniprot/Q09013
Q15835,https://www.uniprot.org/uniprot/Q15835
P25098,https://www.uniprot.org/uniprot/P25098
P35626,https://www.uniprot.org/uniprot/P35626
P32298,https://www.uniprot.org/uniprot/P32298
P34947,https://www.uniprot.org/uniprot/P34947
P43250,https://www.uniprot.org/uniprot/P43250
Q8WTQ7,https://www.uniprot.org/uniprot/Q8WTQ7
O95835,https://www.uniprot.org/uniprot/O95835
Q9NRM7,https://www.uniprot.org/uniprot/Q9NRM7
Q9Y2H9,https://www.uniprot.org/uniprot/Q9Y2H9
Q6P0Q8,https://www.uniprot.org/uniprot/Q6P0Q8
O60307,https://www.uniprot.org/uniprot/O60307
O15021,https://www.uniprot.org/uniprot/O15021
Q96GX5,https://www.uniprot.org/uniprot/Q96GX5
O15530,https://www.uniprot.org/uniprot/O15530
Q6A1A2,https://www.uniprot.org/uniprot/Q6A1A2
Q16512,https://www.uniprot.org/uniprot/Q16512
Q16513,https://www.uniprot.org/uniprot/Q16513
Q6P5Z2,https://www.uniprot.org/uniprot/Q6P5Z2
P17612,https://www.uniprot.org/uniprot/P17612
P22694,https://www.uniprot.org/uniprot/P22694
P22612,https://www.uniprot.org/uniprot/P22612
P17252,https://www.uniprot.org/uniprot/P17252
P05771,https://www.uniprot.org/uniprot/P05771
Q05655,https://www.uniprot.org/uniprot/Q05655
Q02156,https://www.uniprot.org/uniprot/Q02156
P05129,https://www.uniprot.org/uniprot/P05129
P24723,https://www.uniprot.org/uniprot/P24723
P41743,https://www.uniprot.org/uniprot/P41743
Q04759,https://www.uniprot.org/uniprot/Q04759
Q05513,https://www.uniprot.org/uniprot/Q05513
Q13976,https://www.uniprot.org/uniprot/Q13976
Q13237,https://www.uniprot.org/uniprot/Q13237
P51817,https://www.uniprot.org/uniprot/P51817
O43930,https://www.uniprot.org/uniprot/O43930
Q13464,https://www.uniprot.org/uniprot/Q13464
O75116,https://www.uniprot.org/uniprot/O75116
Q15418,https://www.uniprot.org/uniprot/Q15418
Q15349,https://www.uniprot.org/uniprot/Q15349
P51812,https://www.uniprot.org/uniprot/P51812
O75676,https://www.uniprot.org/uniprot/O75676
O75582,https://www.uniprot.org/uniprot/O75582
Q9UK32,https://www.uniprot.org/uniprot/Q9UK32
P23443,https://www.uniprot.org/uniprot/P23443
Q9UBS0,https://www.uniprot.org/uniprot/Q9UBS0
O00141,https://www.uniprot.org/uniprot/O00141
Q9HBY8,https://www.uniprot.org/uniprot/Q9HBY8
Q96BR1,https://www.uniprot.org/uniprot/Q96BR1
Q15208,https://www.uniprot.org/uniprot/Q15208
Q9Y2H1,https://www.uniprot.org/uniprot/Q9Y2H1
Q8TDC3,https://www.uniprot.org/uniprot/Q8TDC3
Q8IWQ3,https://www.uniprot.org/uniprot/Q8IWQ3
Q14012,https://www.uniprot.org/uniprot/Q14012
Q8IU85,https://www.uniprot.org/uniprot/Q8IU85
Q96NX5,https://www.uniprot.org/uniprot/Q96NX5
Q9UQM7,https://www.uniprot.org/uniprot/Q9UQM7
Q13554,https://www.uniprot.org/uniprot/Q13554
Q13557,https://www.uniprot.org/uniprot/Q13557
Q13555,https://www.uniprot.org/uniprot/Q13555
Q16566,https://www.uniprot.org/uniprot/Q16566
Q8NCB2,https://www.uniprot.org/uniprot/Q8NCB2
O14936,https://www.uniprot.org/uniprot/O14936
O14757,https://www.uniprot.org/uniprot/O14757
O96017,https://www.uniprot.org/uniprot/O96017
P53355,https://www.uniprot.org/uniprot/P53355
Q9UIK4,https://www.uniprot.org/uniprot/Q9UIK4
O43293,https://www.uniprot.org/uniprot/O43293
O15075,https://www.uniprot.org/uniprot/O15075
Q8N568,https://www.uniprot.org/uniprot/Q8N568
Q9C098,https://www.uniprot.org/uniprot/Q9C098
P57058,https://www.uniprot.org/uniprot/P57058
O60229,https://www.uniprot.org/uniprot/O60229
P49137,https://www.uniprot.org/uniprot/P49137
Q16644,https://www.uniprot.org/uniprot/Q16644
Q8IW41,https://www.uniprot.org/uniprot/Q8IW41
Q9P0L2,https://www.uniprot.org/uniprot/Q9P0L2
Q7KZI7,https://www.uniprot.org/uniprot/Q7KZI7
P27448,https://www.uniprot.org/uniprot/P27448
Q96L34,https://www.uniprot.org/uniprot/Q96L34
Q14680,https://www.uniprot.org/uniprot/Q14680
Q9BUB5,https://www.uniprot.org/uniprot/Q9BUB5
Q9HBH9,https://www.uniprot.org/uniprot/Q9HBH9
Q15746,https://www.uniprot.org/uniprot/Q15746
Q9H1R3,https://www.uniprot.org/uniprot/Q9H1R3
Q32MK0,https://www.uniprot.org/uniprot/Q32MK0
Q86YV6,https://www.uniprot.org/uniprot/Q86YV6
Q8IY84,https://www.uniprot.org/uniprot/Q8IY84
O60285,https://www.uniprot.org/uniprot/O60285
Q9H093,https://www.uniprot.org/uniprot/Q9H093
Q5VST9,https://www.uniprot.org/uniprot/Q5VST9
Q96RG2,https://www.uniprot.org/uniprot/Q96RG2
Q16816,https://www.uniprot.org/uniprot/Q16816
P15735,https://www.uniprot.org/uniprot/P15735
P11309,https://www.uniprot.org/uniprot/P11309
Q9P1W9,https://www.uniprot.org/uniprot/Q9P1W9
Q86V86,https://www.uniprot.org/uniprot/Q86V86
Q6P2M8,https://www.uniprot.org/uniprot/Q6P2M8
Q13131,https://www.uniprot.org/uniprot/Q13131
P54646,https://www.uniprot.org/uniprot/P54646
Q15139,https://www.uniprot.org/uniprot/Q15139
Q9BZL6,https://www.uniprot.org/uniprot/Q9BZL6
O94806,https://www.uniprot.org/uniprot/O94806
P11801,https://www.uniprot.org/uniprot/P11801
Q96QS6,https://www.uniprot.org/uniprot/Q96QS6
P57059,https://www.uniprot.org/uniprot/P57059
Q9H0K1,https://www.uniprot.org/uniprot/Q9H0K1
Q9Y2K2,https://www.uniprot.org/uniprot/Q9Y2K2
Q9NRH2,https://www.uniprot.org/uniprot/Q9NRH2
Q15772,https://www.uniprot.org/uniprot/Q15772
Q15831,https://www.uniprot.org/uniprot/Q15831
Q9UEE5,https://www.uniprot.org/uniprot/Q9UEE5
O94768,https://www.uniprot.org/uniprot/O94768
Q9BYT3,https://www.uniprot.org/uniprot/Q9BYT3
Q8N2I9,https://www.uniprot.org/uniprot/Q8N2I9
Q96RU8,https://www.uniprot.org/uniprot/Q96RU8
Q92519,https://www.uniprot.org/uniprot/Q92519
Q96RU7,https://www.uniprot.org/uniprot/Q96RU7
O75962,https://www.uniprot.org/uniprot/O75962
Q9BXA7,https://www.uniprot.org/uniprot/Q9BXA7
Q96PF2,https://www.uniprot.org/uniprot/Q96PF2
Q96PN8,https://www.uniprot.org/uniprot/Q96PN8
Q6SA08,https://www.uniprot.org/uniprot/Q6SA08
Q9BXA6,https://www.uniprot.org/uniprot/Q9BXA6
Q8WZ42,https://www.uniprot.org/uniprot/Q8WZ42
P48729,https://www.uniprot.org/uniprot/P48729
Q8N752,https://www.uniprot.org/uniprot/Q8N752
P48730,https://www.uniprot.org/uniprot/P48730
P49674,https://www.uniprot.org/uniprot/P49674
Q9HCP0,https://www.uniprot.org/uniprot/Q9HCP0
P78368,https://www.uniprot.org/uniprot/P78368
Q9Y6M4,https://www.uniprot.org/uniprot/Q9Y6M4
Q5TCY1,https://www.uniprot.org/uniprot/Q5TCY1
Q6IQ55,https://www.uniprot.org/uniprot/Q6IQ55
Q99986,https://www.uniprot.org/uniprot/Q99986
Q86Y07,https://www.uniprot.org/uniprot/Q86Y07
Q8IV63,https://www.uniprot.org/uniprot/Q8IV63
P06493,https://www.uniprot.org/uniprot/P06493
Q15131,https://www.uniprot.org/uniprot/Q15131
Q9UQ88,https://www.uniprot.org/uniprot/Q9UQ88
P21127,https://www.uniprot.org/uniprot/P21127
Q9NYV4,https://www.uniprot.org/uniprot/Q9NYV4
Q14004,https://www.uniprot.org/uniprot/Q14004
O94921,https://www.uniprot.org/uniprot/O94921
Q96Q40,https://www.uniprot.org/uniprot/Q96Q40
Q00536,https://www.uniprot.org/uniprot/Q00536
Q00537,https://www.uniprot.org/uniprot/Q00537
Q07002,https://www.uniprot.org/uniprot/Q07002
Q9BWU1,https://www.uniprot.org/uniprot/Q9BWU1
P24941,https://www.uniprot.org/uniprot/P24941
Q8IZL9,https://www.uniprot.org/uniprot/Q8IZL9
Q00526,https://www.uniprot.org/uniprot/Q00526
P11802,https://www.uniprot.org/uniprot/P11802
Q00535,https://www.uniprot.org/uniprot/Q00535
Q00534,https://www.uniprot.org/uniprot/Q00534
P50613,https://www.uniprot.org/uniprot/P50613
P49336,https://www.uniprot.org/uniprot/P49336
P50750,https://www.uniprot.org/uniprot/P50750
Q00532,https://www.uniprot.org/uniprot/Q00532
Q92772,https://www.uniprot.org/uniprot/Q92772
Q8IVW4,https://www.uniprot.org/uniprot/Q8IVW4
Q5MAI5,https://www.uniprot.org/uniprot/Q5MAI5
O76039,https://www.uniprot.org/uniprot/O76039
P49759,https://www.uniprot.org/uniprot/P49759
P49760,https://www.uniprot.org/uniprot/P49760
P49761,https://www.uniprot.org/uniprot/P49761
Q9HAZ1,https://www.uniprot.org/uniprot/Q9HAZ1
Q13627,https://www.uniprot.org/uniprot/Q13627
Q9Y463,https://www.uniprot.org/uniprot/Q9Y463
Q92630,https://www.uniprot.org/uniprot/Q92630
O43781,https://www.uniprot.org/uniprot/O43781
Q9NR20,https://www.uniprot.org/uniprot/Q9NR20
P49840,https://www.uniprot.org/uniprot/P49840
P49841,https://www.uniprot.org/uniprot/P49841
Q86Z02,https://www.uniprot.org/uniprot/Q86Z02
Q9H2X6,https://www.uniprot.org/uniprot/Q9H2X6
Q9H422,https://www.uniprot.org/uniprot/Q9H422
Q8NE63,https://www.uniprot.org/uniprot/Q8NE63
Q9UPZ9,https://www.uniprot.org/uniprot/Q9UPZ9
P20794,https://www.uniprot.org/uniprot/P20794
P28482,https://www.uniprot.org/uniprot/P28482
P53779,https://www.uniprot.org/uniprot/P53779
Q15759,https://www.uniprot.org/uniprot/Q15759
P53778,https://www.uniprot.org/uniprot/P53778
O15264,https://www.uniprot.org/uniprot/O15264
Q16539,https://www.uniprot.org/uniprot/Q16539
Q8TD08,https://www.uniprot.org/uniprot/Q8TD08
P27361,https://www.uniprot.org/uniprot/P27361
P31152,https://www.uniprot.org/uniprot/P31152
Q16659,https://www.uniprot.org/uniprot/Q16659
Q13164,https://www.uniprot.org/uniprot/Q13164
P45983,https://www.uniprot.org/uniprot/P45983
P45984,https://www.uniprot.org/uniprot/P45984
Q9UQ07,https://www.uniprot.org/uniprot/Q9UQ07
Q9UBE8,https://www.uniprot.org/uniprot/Q9UBE8
Q13523,https://www.uniprot.org/uniprot/Q13523
Q96SB4,https://www.uniprot.org/uniprot/Q96SB4
P78362,https://www.uniprot.org/uniprot/P78362
Q9UPE1,https://www.uniprot.org/uniprot/Q9UPE1
Q96PY6,https://www.uniprot.org/uniprot/Q96PY6
Q6ZWH5,https://www.uniprot.org/uniprot/Q6ZWH5
Q8NG66,https://www.uniprot.org/uniprot/Q8NG66
P51955,https://www.uniprot.org/uniprot/P51955
P51956,https://www.uniprot.org/uniprot/P51956
P51957,https://www.uniprot.org/uniprot/P51957
Q6P3R8,https://www.uniprot.org/uniprot/Q6P3R8
Q9HC98,https://www.uniprot.org/uniprot/Q9HC98
Q8TDX7,https://www.uniprot.org/uniprot/Q8TDX7
Q86SG6,https://www.uniprot.org/uniprot/Q86SG6
Q8TD19,https://www.uniprot.org/uniprot/Q8TD19
P25092,https://www.uniprot.org/uniprot/P25092
Q02846,https://www.uniprot.org/uniprot/Q02846
P51841,https://www.uniprot.org/uniprot/P51841
P16066,https://www.uniprot.org/uniprot/P16066
P20594,https://www.uniprot.org/uniprot/P20594
Q02750,https://www.uniprot.org/uniprot/Q02750
P36507,https://www.uniprot.org/uniprot/P36507
P46734,https://www.uniprot.org/uniprot/P46734
P45985,https://www.uniprot.org/uniprot/P45985
Q13163,https://www.uniprot.org/uniprot/Q13163
P52564,https://www.uniprot.org/uniprot/P52564
O14733,https://www.uniprot.org/uniprot/O14733
Q13233,https://www.uniprot.org/uniprot/Q13233
Q02779,https://www.uniprot.org/uniprot/Q02779
Q16584,https://www.uniprot.org/uniprot/Q16584
Q12852,https://www.uniprot.org/uniprot/Q12852
O43283,https://www.uniprot.org/uniprot/O43283
Q99558,https://www.uniprot.org/uniprot/Q99558
Q6ZN16,https://www.uniprot.org/uniprot/Q6ZN16
Q56UN5,https://www.uniprot.org/uniprot/Q56UN5
Q9Y2U5,https://www.uniprot.org/uniprot/Q9Y2U5
Q9NYL2,https://www.uniprot.org/uniprot/Q9NYL2
Q5TCX8,https://www.uniprot.org/uniprot/Q5TCX8
Q99759,https://www.uniprot.org/uniprot/Q99759
Q9Y6R4,https://www.uniprot.org/uniprot/Q9Y6R4
Q99683,https://www.uniprot.org/uniprot/Q99683
O95382,https://www.uniprot.org/uniprot/O95382
O43318,https://www.uniprot.org/uniprot/O43318
P41279,https://www.uniprot.org/uniprot/P41279
P80192,https://www.uniprot.org/uniprot/P80192
Q92918,https://www.uniprot.org/uniprot/Q92918
Q12851,https://www.uniprot.org/uniprot/Q12851
Q8IVH8,https://www.uniprot.org/uniprot/Q8IVH8
O95819,https://www.uniprot.org/uniprot/O95819
Q9Y4K4,https://www.uniprot.org/uniprot/Q9Y4K4
Q8N4C8,https://www.uniprot.org/uniprot/Q8N4C8
Q8NEV4,https://www.uniprot.org/uniprot/Q8NEV4
Q8WXR4,https://www.uniprot.org/uniprot/Q8WXR4
Q7Z2Y5,https://www.uniprot.org/uniprot/Q7Z2Y5
O95747,https://www.uniprot.org/uniprot/O95747
Q13153,https://www.uniprot.org/uniprot/Q13153
Q13177,https://www.uniprot.org/uniprot/Q13177
O75914,https://www.uniprot.org/uniprot/O75914
O96013,https://www.uniprot.org/uniprot/O96013
Q9P286,https://www.uniprot.org/uniprot/Q9P286
Q9NQU5,https://www.uniprot.org/uniprot/Q9NQU5
Q96KB5,https://www.uniprot.org/uniprot/Q96KB5
Q9H2G2,https://www.uniprot.org/uniprot/Q9H2G2
O94804,https://www.uniprot.org/uniprot/O94804
Q9Y6E0,https://www.uniprot.org/uniprot/Q9Y6E0
O00506,https://www.uniprot.org/uniprot/O00506
Q9P289,https://www.uniprot.org/uniprot/Q9P289
Q13188,https://www.uniprot.org/uniprot/Q13188
Q9UEW8,https://www.uniprot.org/uniprot/Q9UEW8
Q13043,https://www.uniprot.org/uniprot/Q13043
Q7RTN6,https://www.uniprot.org/uniprot/Q7RTN6
Q9C0K7,https://www.uniprot.org/uniprot/Q9C0K7
Q7L7X3,https://www.uniprot.org/uniprot/Q7L7X3
Q9UL54,https://www.uniprot.org/uniprot/Q9UL54
Q9H2K8,https://www.uniprot.org/uniprot/Q9H2K8
Q9UKE5,https://www.uniprot.org/uniprot/Q9UKE5
Q04771,https://www.uniprot.org/uniprot/Q04771
P36896,https://www.uniprot.org/uniprot/P36896
Q8NER5,https://www.uniprot.org/uniprot/Q8NER5
P27037,https://www.uniprot.org/uniprot/P27037
Q13705,https://www.uniprot.org/uniprot/Q13705
P37023,https://www.uniprot.org/uniprot/P37023
Q16671,https://www.uniprot.org/uniprot/Q16671
Q8NFD2,https://www.uniprot.org/uniprot/Q8NFD2
P10398,https://www.uniprot.org/uniprot/P10398
P36894,https://www.uniprot.org/uniprot/P36894
O00238,https://www.uniprot.org/uniprot/O00238
Q13873,https://www.uniprot.org/uniprot/Q13873
P15056,https://www.uniprot.org/uniprot/P15056
Q13418,https://www.uniprot.org/uniprot/Q13418
P51617,https://www.uniprot.org/uniprot/P51617
O43187,https://www.uniprot.org/uniprot/O43187
Q9Y616,https://www.uniprot.org/uniprot/Q9Y616
Q9NWZ3,https://www.uniprot.org/uniprot/Q9NWZ3
Q8IVT5,https://www.uniprot.org/uniprot/Q8IVT5
Q6VAB6,https://www.uniprot.org/uniprot/Q6VAB6
P53667,https://www.uniprot.org/uniprot/P53667
P53671,https://www.uniprot.org/uniprot/P53671
Q38SD2,https://www.uniprot.org/uniprot/Q38SD2
Q5S007,https://www.uniprot.org/uniprot/Q5S007
P04049,https://www.uniprot.org/uniprot/P04049
Q13546,https://www.uniprot.org/uniprot/Q13546
O43353,https://www.uniprot.org/uniprot/O43353
Q9Y572,https://www.uniprot.org/uniprot/Q9Y572
P57078,https://www.uniprot.org/uniprot/P57078
Q15569,https://www.uniprot.org/uniprot/Q15569
Q96S53,https://www.uniprot.org/uniprot/Q96S53
P36897,https://www.uniprot.org/uniprot/P36897
P37173,https://www.uniprot.org/uniprot/P37173
Q59H18,https://www.uniprot.org/uniprot/Q59H18
Q6ZMQ8,https://www.uniprot.org/uniprot/Q6ZMQ8
P00519,https://www.uniprot.org/uniprot/P00519
P42684,https://www.uniprot.org/uniprot/P42684
Q9UM73,https://www.uniprot.org/uniprot/Q9UM73
P30530,https://www.uniprot.org/uniprot/P30530
P51451,https://www.uniprot.org/uniprot/P51451
P51813,https://www.uniprot.org/uniprot/P51813
Q06187,https://www.uniprot.org/uniprot/Q06187
P07333,https://www.uniprot.org/uniprot/P07333
P41240,https://www.uniprot.org/uniprot/P41240
Q08345,https://www.uniprot.org/uniprot/Q08345
Q16832,https://www.uniprot.org/uniprot/Q16832
P00533,https://www.uniprot.org/uniprot/P00533
P21709,https://www.uniprot.org/uniprot/P21709
Q5JZY3,https://www.uniprot.org/uniprot/Q5JZY3
P29317,https://www.uniprot.org/uniprot/P29317
P29320,https://www.uniprot.org/uniprot/P29320
P54764,https://www.uniprot.org/uniprot/P54764
P54756,https://www.uniprot.org/uniprot/P54756
Q9UF33,https://www.uniprot.org/uniprot/Q9UF33
Q15375,https://www.uniprot.org/uniprot/Q15375
P29322,https://www.uniprot.org/uniprot/P29322
P54762,https://www.uniprot.org/uniprot/P54762
P29323,https://www.uniprot.org/uniprot/P29323
P54753,https://www.uniprot.org/uniprot/P54753
P54760,https://www.uniprot.org/uniprot/P54760
O15197,https://www.uniprot.org/uniprot/O15197
P04626,https://www.uniprot.org/uniprot/P04626
P21860,https://www.uniprot.org/uniprot/P21860
Q15303,https://www.uniprot.org/uniprot/Q15303
P16591,https://www.uniprot.org/uniprot/P16591
P07332,https://www.uniprot.org/uniprot/P07332
P11362,https://www.uniprot.org/uniprot/P11362
P21802,https://www.uniprot.org/uniprot/P21802
P22607,https://www.uniprot.org/uniprot/P22607
P22455,https://www.uniprot.org/uniprot/P22455
P09769,https://www.uniprot.org/uniprot/P09769
P17948,https://www.uniprot.org/uniprot/P17948
P36888,https://www.uniprot.org/uniprot/P36888
P35916,https://www.uniprot.org/uniprot/P35916
P42685,https://www.uniprot.org/uniprot/P42685
P06241,https://www.uniprot.org/uniprot/P06241
P08631,https://www.uniprot.org/uniprot/P08631
P08069,https://www.uniprot.org/uniprot/P08069
P06213,https://www.uniprot.org/uniprot/P06213
P14616,https://www.uniprot.org/uniprot/P14616
Q08881,https://www.uniprot.org/uniprot/Q08881
P23458,https://www.uniprot.org/uniprot/P23458
O60674,https://www.uniprot.org/uniprot/O60674
P52333,https://www.uniprot.org/uniprot/P52333
P35968,https://www.uniprot.org/uniprot/P35968
P10721,https://www.uniprot.org/uniprot/P10721
P06239,https://www.uniprot.org/uniprot/P06239
Q8IWU2,https://www.uniprot.org/uniprot/Q8IWU2
Q96Q04,https://www.uniprot.org/uniprot/Q96Q04
P29376,https://www.uniprot.org/uniprot/P29376
P07948,https://www.uniprot.org/uniprot/P07948
P42679,https://www.uniprot.org/uniprot/P42679
Q12866,https://www.uniprot.org/uniprot/Q12866
P08581,https://www.uniprot.org/uniprot/P08581
Q04912,https://www.uniprot.org/uniprot/Q04912
O15146,https://www.uniprot.org/uniprot/O15146
P04629,https://www.uniprot.org/uniprot/P04629
Q16620,https://www.uniprot.org/uniprot/Q16620
Q16288,https://www.uniprot.org/uniprot/Q16288
P16234,https://www.uniprot.org/uniprot/P16234
P09619,https://www.uniprot.org/uniprot/P09619
Q05397,https://www.uniprot.org/uniprot/Q05397
Q14289,https://www.uniprot.org/uniprot/Q14289
Q13882,https://www.uniprot.org/uniprot/Q13882
Q13308,https://www.uniprot.org/uniprot/Q13308
P07949,https://www.uniprot.org/uniprot/P07949
Q01973,https://www.uniprot.org/uniprot/Q01973
Q01974,https://www.uniprot.org/uniprot/Q01974
P08922,https://www.uniprot.org/uniprot/P08922
P34925,https://www.uniprot.org/uniprot/P34925
P12931,https://www.uniprot.org/uniprot/P12931
Q9H3Y6,https://www.uniprot.org/uniprot/Q9H3Y6
Q6J9G0,https://www.uniprot.org/uniprot/Q6J9G0
P43405,https://www.uniprot.org/uniprot/P43405
P42680,https://www.uniprot.org/uniprot/P42680
Q02763,https://www.uniprot.org/uniprot/Q02763
P35590,https://www.uniprot.org/uniprot/P35590
Q13470,https://www.uniprot.org/uniprot/Q13470
Q07912,https://www.uniprot.org/uniprot/Q07912
P42681,https://www.uniprot.org/uniprot/P42681
P29597,https://www.uniprot.org/uniprot/P29597
Q06418,https://www.uniprot.org/uniprot/Q06418
P07947,https://www.uniprot.org/uniprot/P07947
P43403,https://www.uniprot.org/uniprot/P43403
Q2M2I8,https://www.uniprot.org/uniprot/Q2M2I8
O14965,https://www.uniprot.org/uniprot/O14965
Q96GD4,https://www.uniprot.org/uniprot/Q96GD4
Q9UQB9,https://www.uniprot.org/uniprot/Q9UQB9
Q9NSY1,https://www.uniprot.org/uniprot/Q9NSY1
O43683,https://www.uniprot.org/uniprot/O43683
O60566,https://www.uniprot.org/uniprot/O60566
Q8N5S9,https://www.uniprot.org/uniprot/Q8N5S9
Q96RR4,https://www.uniprot.org/uniprot/Q96RR4
O00311,https://www.uniprot.org/uniprot/O00311
O15111,https://www.uniprot.org/uniprot/O15111
P68400,https://www.uniprot.org/uniprot/P68400
P19784,https://www.uniprot.org/uniprot/P19784
Q8NEV1,https://www.uniprot.org/uniprot/Q8NEV1
Q6XUX3,https://www.uniprot.org/uniprot/Q6XUX3
Q9BQI3,https://www.uniprot.org/uniprot/Q9BQI3
P19525,https://www.uniprot.org/uniprot/P19525
Q9NZJ5,https://www.uniprot.org/uniprot/Q9NZJ5
Q9P2K8,https://www.uniprot.org/uniprot/Q9P2K8
O75460,https://www.uniprot.org/uniprot/O75460
Q76MJ5,https://www.uniprot.org/uniprot/Q76MJ5
O14976,https://www.uniprot.org/uniprot/O14976
Q8TF76,https://www.uniprot.org/uniprot/Q8TF76
O14920,https://www.uniprot.org/uniprot/O14920
Q14164,https://www.uniprot.org/uniprot/Q14164
Q8NB16,https://www.uniprot.org/uniprot/Q8NB16
P00540,https://www.uniprot.org/uniprot/P00540
Q9UHY1,https://www.uniprot.org/uniprot/Q9UHY1
Q9NSY0,https://www.uniprot.org/uniprot/Q9NSY0
Q58A45,https://www.uniprot.org/uniprot/Q58A45
Q8N165,https://www.uniprot.org/uniprot/Q8N165
Q9H792,https://www.uniprot.org/uniprot/Q9H792
Q99570,https://www.uniprot.org/uniprot/Q99570
Q9BXM7,https://www.uniprot.org/uniprot/Q9BXM7
Q504Y2,https://www.uniprot.org/uniprot/Q504Y2
Q99640,https://www.uniprot.org/uniprot/Q99640
P53350,https://www.uniprot.org/uniprot/P53350
Q9NYY3,https://www.uniprot.org/uniprot/Q9NYY3
Q9H4B4,https://www.uniprot.org/uniprot/Q9H4B4
O00444,https://www.uniprot.org/uniprot/O00444
Q496M5,https://www.uniprot.org/uniprot/Q496M5
Q9H5K3,https://www.uniprot.org/uniprot/Q9H5K3
Q86YV5,https://www.uniprot.org/uniprot/Q86YV5
Q7Z7A4,https://www.uniprot.org/uniprot/Q7Z7A4
Q05823,https://www.uniprot.org/uniprot/Q05823
Q96S38,https://www.uniprot.org/uniprot/Q96S38
Q9Y6S9,https://www.uniprot.org/uniprot/Q9Y6S9
Q96LW2,https://www.uniprot.org/uniprot/Q96LW2
Q52WX2,https://www.uniprot.org/uniprot/Q52WX2
P0C263,https://www.uniprot.org/uniprot/P0C263
P0C264,https://www.uniprot.org/uniprot/P0C264
Q96KG9,https://www.uniprot.org/uniprot/Q96KG9
Q6P3W7,https://www.uniprot.org/uniprot/Q6P3W7
Q8IZE3,https://www.uniprot.org/uniprot/Q8IZE3
O75716,https://www.uniprot.org/uniprot/O75716
Q9BXU1,https://www.uniprot.org/uniprot/Q9BXU1
Q8WU08,https://www.uniprot.org/uniprot/Q8WU08
Q9NY57,https://www.uniprot.org/uniprot/Q9NY57
Q86UX6,https://www.uniprot.org/uniprot/Q86UX6
Q8TDR2,https://www.uniprot.org/uniprot/Q8TDR2
Q9NRP7,https://www.uniprot.org/uniprot/Q9NRP7
Q8NE28,https://www.uniprot.org/uniprot/Q8NE28
Q8TEA7,https://www.uniprot.org/uniprot/Q8TEA7
Q9UHD2,https://www.uniprot.org/uniprot/Q9UHD2
Q8IWB6,https://www.uniprot.org/uniprot/Q8IWB6
Q9UKI8,https://www.uniprot.org/uniprot/Q9UKI8
Q86UE8,https://www.uniprot.org/uniprot/Q86UE8
Q96S44,https://www.uniprot.org/uniprot/Q96S44
P33981,https://www.uniprot.org/uniprot/P33981
Q8TAS1,https://www.uniprot.org/uniprot/Q8TAS1
O75385,https://www.uniprot.org/uniprot/O75385
Q8IYT8,https://www.uniprot.org/uniprot/Q8IYT8
Q6PHR2,https://www.uniprot.org/uniprot/Q6PHR2
Q96C45,https://www.uniprot.org/uniprot/Q96C45
P30291,https://www.uniprot.org/uniprot/P30291
P0C1S8,https://www.uniprot.org/uniprot/P0C1S8
Q9H4A3,https://www.uniprot.org/uniprot/Q9H4A3
Q9Y3S1,https://www.uniprot.org/uniprot/Q9Y3S1
Q9BYP7,https://www.uniprot.org/uniprot/Q9BYP7
Q96J92,https://www.uniprot.org/uniprot/Q96J92
Q86TW2,https://www.uniprot.org/uniprot/Q86TW2
Q7Z695,https://www.uniprot.org/uniprot/Q7Z695
Q3MIX3,https://www.uniprot.org/uniprot/Q3MIX3
Q8NI60,https://www.uniprot.org/uniprot/Q8NI60
Q96D53,https://www.uniprot.org/uniprot/Q96D53
Q96QP1,https://www.uniprot.org/uniprot/Q96QP1
Q86TB3,https://www.uniprot.org/uniprot/Q86TB3
Q96L96,https://www.uniprot.org/uniprot/Q96L96
O00418,https://www.uniprot.org/uniprot/O00418
Q9BX84,https://www.uniprot.org/uniprot/Q9BX84
Q96QT4,https://www.uniprot.org/uniprot/Q96QT4
Q14296,https://www.uniprot.org/uniprot/Q14296
O14874,https://www.uniprot.org/uniprot/O14874
Q15118,https://www.uniprot.org/uniprot/Q15118
Q15119,https://www.uniprot.org/uniprot/Q15119
Q15120,https://www.uniprot.org/uniprot/Q15120
Q16654,https://www.uniprot.org/uniprot/Q16654
Q13315,https://www.uniprot.org/uniprot/Q13315
Q13535,https://www.uniprot.org/uniprot/Q13535
P42345,https://www.uniprot.org/uniprot/P42345
P42336,https://www.uniprot.org/uniprot/P42336
P42338,https://www.uniprot.org/uniprot/P42338
O00329,https://www.uniprot.org/uniprot/O00329
P48736,https://www.uniprot.org/uniprot/P48736
P78527,https://www.uniprot.org/uniprot/P78527
Q96Q15,https://www.uniprot.org/uniprot/Q96Q15
